INFO:root:Nathaniel running | Pypy v7.2.0
INFO:root:random seed is 1576639080
INFO:root:Running multirunner_6
INFO:root:Only running play_solitary_v_partner_2() with communicating partnered AIs, depth of 4 for all players, and for utility evals BasicPlusPositionEvalBughouseBase, BasicPlusPositionPlusPocketValEvalBughouseBase, BasicPlusMobilityEvalBughouseBase, BasicPlusPositionPlusMobilityEvalBughouseBase, BasicPlusPositionPlusMobilityEvalBughouseBaseBeale
INFO:root:###########################################
INFO:root:Running play_solitary_v_partner_2() with BasicPlusPositionEvalBughouseBase
INFO:root:play_solitary_v_partner_2: team1 is a solitary AI, using iterative  deepening to max_depth 4/max_states 1000000, with eval [1].  team 2 players are partnered AIs using iterative deepening to  max_depth 4/max_states 1000000, with eval [1], and communicating  is True.
INFO:root:move: whiteA moved g1f3
INFO:root:move: whiteB moved g1f3
INFO:root:move: blackA moved f7f6
INFO:root:move: blackB moved g8f6
INFO:root:move: whiteA moved b1c3
INFO:root:move: whiteB moved b1c3
INFO:root:move: blackA moved c7c6
INFO:root:move: blackB moved b8c6
INFO:root:move: whiteA moved e2e4
INFO:root:move: whiteB moved e2e4
INFO:root:move: blackA moved d7d6
INFO:root:move: blackB moved e7e6
INFO:root:move: whiteA moved f1c4
INFO:root:move: whiteB moved f1b5
INFO:root:move: blackA moved c8g4
INFO:root:move: blackB moved c6e7
INFO:root:move: whiteA moved c4g8
INFO:root:move: whiteB moved e4e5
INFO:root:move: blackA moved h8g8
INFO:root:move: blackB moved N@f4
INFO:root:move: whiteA moved d2d4
INFO:root:move: whiteB moved B@b3
INFO:root:move: blackA moved b8d7
INFO:root:move: blackB moved f4g2
INFO:root:move: whiteA moved P@f7
INFO:root:move: whiteB moved e1f1
INFO:root:move: blackA moved e8f7
INFO:root:move: blackB moved g2f4
INFO:root:move: whiteA moved c1f4
INFO:root:move: whiteB moved e5f6
INFO:root:move: blackA moved N@e6
INFO:root:move: blackB moved g7f6
INFO:root:move: whiteA moved P@g6
INFO:root:move: whiteB moved c3e4
INFO:root:move: blackA moved h7g6
INFO:root:move: blackB moved f8g7
